ticker,minPrice,minQty
BTCUSDT,0.01,1e-05
ETHUSDT,0.01,0.0001
BNBUSDT,0.1,0.001
BCCUSDT,0.01,1e-05
NEOUSDT,0.01,0.01
LTCUSDT,0.1,0.001
QTUMUSDT,0.001,0.1
ADAUSDT,0.001,0.1
XRPUSDT,0.0001,1.0
EOSUSDT,0.001,0.1
IOTAUSDT,0.0001,1.0
XLMUSDT,0.0001,1.0
ONTUSDT,0.0001,1.0
TRXUSDT,1e-05,0.1
ETCUSDT,0.01,0.01
ICXUSDT,0.001,0.1
VENUSDT,0.0001,0.01
NULSUSDT,0.0001,1.0
VETUSDT,1e-05,0.1
PAXUSDT,0.7,0.01
BCHABCUSDT,0.01,1e-05
BCHSVUSDT,0.01,1e-05
USDCUSDT,0.7,1.0
LINKUSDT,0.01,0.01
WAVESUSDT,0.01,0.01
BTTUSDT,1e-06,1.0
USDSUSDT,0.0001,0.01
ONGUSDT,0.0001,1.0
HOTUSDT,1e-06,1.0
ZILUSDT,1e-05,0.1
ZRXUSDT,0.0001,1.0
FETUSDT,0.0001,1.0
BATUSDT,0.0001,1.0
XMRUSDT,0.1,0.001
ZECUSDT,0.1,0.001
IOSTUSDT,1e-05,1.0
CELRUSDT,1e-05,0.1
DASHUSDT,0.1,0.001
NANOUSDT,0.001,0.1
OMGUSDT,0.001,0.1
THETAUSDT,0.001,0.1
ENJUSDT,0.001,0.1
MITHUSDT,1e-05,0.1
MATICUSDT,0.001,0.1
ATOMUSDT,0.01,0.01
TFUELUSDT,0.0001,1.0
ONEUSDT,1e-05,0.1
FTMUSDT,0.0001,1.0
ALGOUSDT,0.0001,1.0
USDSBUSDT,0.0001,0.01
GTOUSDT,1e-05,0.1
ERDUSDT,1e-06,1.0
DOGEUSDT,0.0001,1.0
DUSKUSDT,0.0001,1.0
ANKRUSDT,1e-05,0.1
WINUSDT,1e-07,1.0
COSUSDT,1e-05,0.1
NPXSUSDT,1e-07,1.0
COCOSUSDT,0.0001,1.0
MTLUSDT,0.001,0.1
TOMOUSDT,0.001,0.1
PERLUSDT,1e-05,0.1
DENTUSDT,1e-06,1.0
MFTUSDT,1e-06,1.0
KEYUSDT,1e-06,1.0
STORMUSDT,1e-06,1.0
DOCKUSDT,1e-05,1.0
WANUSDT,0.0001,1.0
FUNUSDT,1e-05,1.0
CVCUSDT,0.0001,1.0
CHZUSDT,0.0001,1.0
BANDUSDT,0.001,0.1
BUSDUSDT,0.0001,1.0
BEAMUSDT,0.0001,1.0
XTZUSDT,0.001,0.1
RENUSDT,0.0001,1.0
RVNUSDT,1e-05,0.1
HCUSDT,0.0001,0.01
HBARUSDT,0.0001,1.0
NKNUSDT,0.0001,1.0
STXUSDT,0.001,0.1
KAVAUSDT,0.001,0.1
ARPAUSDT,1e-05,0.1
IOTXUSDT,1e-05,1.0
RLCUSDT,0.001,0.1
MCOUSDT,0.001,0.001
CTXCUSDT,0.0001,1.0
BCHUSDT,0.1,0.001
TROYUSDT,1e-06,1.0
VITEUSDT,1e-05,0.1
FTTUSDT,0.01,0.01
OGNUSDT,0.0001,1.0
DREPUSDT,0.0001,1.0
BULLUSDT,0.01,1e-06
BEARUSDT,0.01,1e-05
ETHBULLUSDT,0.01,1e-06
ETHBEARUSDT,0.01,1e-05
TCTUSDT,1e-05,1.0
WRXUSDT,0.001,0.1
BTSUSDT,1e-05,0.1
LSKUSDT,0.001,0.1
BNTUSDT,0.001,0.1
LTOUSDT,0.0001,1.0
EOSBULLUSDT,0.01,1e-05
EOSBEARUSDT,0.01,1e-05
XRPBULLUSDT,0.01,1e-05
XRPBEARUSDT,0.01,1e-05
STRATUSDT,0.0001,0.01
AIONUSDT,0.0001,1.0
MBLUSDT,1e-06,1.0
COTIUSDT,0.0001,1.0
BNBBULLUSDT,0.01,1e-05
BNBBEARUSDT,0.01,1e-05
STPTUSDT,1e-05,0.1
WTCUSDT,0.0001,1.0
DATAUSDT,1e-05,0.1
XZCUSDT,0.001,0.001
SOLUSDT,0.01,0.01
CTSIUSDT,0.0001,1.0
HIVEUSDT,0.0001,1.0
CHRUSDT,0.0001,1.0
BTCUPUSDT,9.355,0.01
BTCDOWNUSDT,0.002,0.01
GXSUSDT,0.0001,1.0
ARDRUSDT,0.0001,1.0
LENDUSDT,1e-05,0.1
MDTUSDT,1e-05,0.1
STMXUSDT,1e-05,1.0
KNCUSDT,0.001,0.1
REPUSDT,0.01,0.01
LRCUSDT,0.0001,1.0
PNTUSDT,0.0001,1.0
COMPUSDT,0.1,0.001
BKRWUSDT,1e-07,1.0
SCUSDT,1e-05,1.0
ZENUSDT,0.01,0.01
SNXUSDT,0.001,0.1
ETHUPUSDT,10.778,0.01
ETHDOWNUSDT,0.15,0.01
ADAUPUSDT,28.159,0.01
ADADOWNUSDT,0.000322,0.01
LINKUPUSDT,0.3195,0.01
LINKDOWNUSDT,0.00463,0.01
VTHOUSDT,1e-06,1.0
DGBUSDT,1e-05,0.1
GBPUSDT,0.001,0.1
SXPUSDT,0.001,0.1
MKRUSDT,1.0,0.0001
DAIUSDT,0.0001,0.01
DCRUSDT,0.1,0.001
STORJUSDT,0.0001,1.0
BNBUPUSDT,58.04,0.01
BNBDOWNUSDT,0.0335,0.01
XTZUPUSDT,0.01012,0.01
XTZDOWNUSDT,1.755e-05,0.01
MANAUSDT,0.0001,1.0
AUDUSDT,0.0001,1.0
YFIUSDT,0.01,1e-05
BALUSDT,0.01,0.01
BLZUSDT,0.0001,1.0
IRISUSDT,1e-05,0.1
KMDUSDT,0.0001,1.0
JSTUSDT,1e-05,0.1
SRMUSDT,0.001,0.1
ANTUSDT,0.001,0.1
CRVUSDT,0.001,0.1
SANDUSDT,0.0001,1.0
OCEANUSDT,0.0001,1.0
NMRUSDT,0.01,0.01
DOTUSDT,0.01,0.01
LUNAUSDT,0.01,0.01
RSRUSDT,1e-05,0.1
PAXGUSDT,1.0,0.0001
WNXMUSDT,0.01,0.01
TRBUSDT,0.01,0.01
BZRXUSDT,0.0001,1.0
SUSHIUSDT,0.001,0.1
YFIIUSDT,1.0,0.0001
KSMUSDT,0.1,0.001
EGLDUSDT,0.01,0.01
DIAUSDT,0.001,0.1
RUNEUSDT,0.001,0.1
FIOUSDT,0.0001,1.0
UMAUSDT,0.001,0.1
EOSUPUSDT,0.1233,0.01
EOSDOWNUSDT,4.78e-05,0.01
TRXUPUSDT,0.04561,0.01
TRXDOWNUSDT,2.6e-05,0.01
XRPUPUSDT,0.7393,0.01
XRPDOWNUSDT,0.000208,0.01
DOTUPUSDT,1.287,0.01
DOTDOWNUSDT,9.2e-05,0.01
BELUSDT,0.001,0.1
WINGUSDT,0.01,0.01
LTCUPUSDT,0.493,0.01
LTCDOWNUSDT,0.552,0.01
UNIUSDT,0.01,0.01
NBSUSDT,1e-05,0.1
OXTUSDT,0.0001,1.0
SUNUSDT,1e-05,1.0
AVAXUSDT,0.01,0.01
HNTUSDT,0.01,0.01
FLMUSDT,0.0001,1.0
UNIUPUSDT,1.044,0.01
UNIDOWNUSDT,0.333,0.01
ORNUSDT,0.001,0.1
UTKUSDT,0.0001,1.0
XVSUSDT,0.01,0.01
ALPHAUSDT,0.0001,1.0
AAVEUSDT,0.1,0.001
NEARUSDT,0.001,0.1
SXPUPUSDT,0.09307,0.01
SXPDOWNUSDT,0.0153,0.01
FILUSDT,0.01,0.01
FILUPUSDT,0.282,0.01
FILDOWNUSDT,9.99e-05,0.01
YFIUPUSDT,0.0589,0.01
YFIDOWNUSDT,0.1128,0.01
INJUSDT,0.001,0.1
AUDIOUSDT,0.001,0.1
CTKUSDT,0.001,0.1
BCHUPUSDT,0.0532,0.01
BCHDOWNUSDT,0.0299,0.01
AKROUSDT,1e-05,1.0
AXSUSDT,0.01,0.01
HARDUSDT,0.0001,1.0
DNTUSDT,0.0001,1.0
STRAXUSDT,0.001,0.1
UNFIUSDT,0.001,0.1
ROSEUSDT,1e-05,0.1
AVAUSDT,0.001,0.1
XEMUSDT,0.0001,1.0
AAVEUPUSDT,0.2949,0.01
AAVEDOWNUSDT,0.000885,0.01
SKLUSDT,0.0001,1.0
SUSDUSDT,0.001,0.1
SUSHIUPUSDT,0.01407,0.01
SUSHIDOWNUSDT,6.66e-05,0.01
XLMUPUSDT,0.01103,0.01
XLMDOWNUSDT,1.043,0.01
GRTUSDT,0.0001,1.0
JUVUSDT,0.01,0.01
PSGUSDT,0.01,0.01
1INCHUSDT,0.001,0.1
REEFUSDT,1e-05,1.0
OGUSDT,0.001,0.1
ATMUSDT,0.01,0.01
ASRUSDT,0.001,0.1
CELOUSDT,0.001,0.1
RIFUSDT,0.0001,1.0
BTCSTUSDT,0.01,0.01
TRUUSDT,0.0001,1.0
CKBUSDT,1e-05,1.0
TWTUSDT,0.0001,1.0
FIROUSDT,0.001,0.1
LITUSDT,0.001,0.1
SFPUSDT,0.0001,1.0
DODOUSDT,0.001,0.1
CAKEUSDT,0.01,0.01
ACMUSDT,0.001,0.1
BADGERUSDT,0.01,0.01
FISUSDT,0.0001,1.0
OMUSDT,0.0001,1.0
PONDUSDT,1e-05,0.01
DEGOUSDT,0.01,0.01
ALICEUSDT,0.01,0.01
LINAUSDT,1e-05,0.01
PERPUSDT,0.01,0.01
RAMPUSDT,0.0001,1.0
SUPERUSDT,0.0001,1.0
CFXUSDT,0.0001,1.0
EPSUSDT,0.0001,1.0
AUTOUSDT,0.1,0.001
TKOUSDT,0.001,0.1
PUNDIXUSDT,0.001,0.1
TLMUSDT,0.0001,1.0
1INCHUPUSDT,0.006717,0.01
1INCHDOWNUSDT,0.00918,0.01
BTGUSDT,0.01,0.01
MIRUSDT,0.001,0.1
BARUSDT,0.01,0.01
FORTHUSDT,0.01,0.01
BAKEUSDT,0.001,0.1
BURGERUSDT,0.001,0.1
SLPUSDT,0.0001,1.0
SHIBUSDT,1e-08,1.0
ICPUSDT,0.01,0.01
ARUSDT,0.01,0.01
POLSUSDT,0.001,0.1
MDXUSDT,0.001,0.1
MASKUSDT,0.001,0.1
LPTUSDT,0.01,0.01
NUUSDT,0.0001,1.0
XVGUSDT,1e-05,1.0
ATAUSDT,0.0001,1.0
GTCUSDT,0.001,0.1
TORNUSDT,0.01,0.01
KEEPUSDT,0.0001,1.0
ERNUSDT,0.001,0.1
KLAYUSDT,0.001,0.1
PHAUSDT,0.0001,1.0
BONDUSDT,0.01,0.01
MLNUSDT,0.1,0.001
DEXEUSDT,0.01,0.01
C98USDT,0.001,0.1
CLVUSDT,0.001,0.1
QNTUSDT,0.1,0.001
FLOWUSDT,0.01,0.01
TVKUSDT,0.0001,1.0
MINAUSDT,0.001,0.1
RAYUSDT,0.001,0.1
FARMUSDT,0.1,0.001
ALPACAUSDT,0.0001,0.1
QUICKUSDT,0.1,0.001
MBOXUSDT,0.001,0.1
FORUSDT,1e-05,1.0
REQUSDT,0.0001,1.0
GHSTUSDT,0.001,0.1
WAXPUSDT,0.0001,1.0
TRIBEUSDT,0.0001,1.0
GNOUSDT,0.1,0.001
